#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0048731	System development	18	4426	0.31	0.0341	9606.ENSP00000215832,9606.ENSP00000219476,9606.ENSP00000262741,9606.ENSP00000265960,9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000304169,9606.ENSP00000326031,9606.ENSP00000338185,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000361021,9606.ENSP00000362588,9606.ENSP00000425561,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,TSC2,PIK3R3,MAPKAP1,ARHGDIA,TIAM1,PITX2,PPP1CA,PLCB1,SFN,RAC1,MTOR,VAV3,PTEN,PBX3,EIF4E,RPS6KA1,AKT1
GO:0000079	Regulation of cyclin-dependent protein serine/threonine kinase activity	3	97	1.19	0.0346	9606.ENSP00000340989,9606.ENSP00000361021,9606.ENSP00000451828	SFN,PTEN,AKT1
GO:0016601	Rac protein signal transduction	2	22	1.66	0.0346	9606.ENSP00000286827,9606.ENSP00000348461	TIAM1,RAC1
GO:0050920	Regulation of chemotaxis	4	223	0.95	0.0349	9606.ENSP00000215832,9606.ENSP00000226004,9606.ENSP00000286827,9606.ENSP00000348461	MAPK1,DUSP3,TIAM1,RAC1
GO:0032006	Regulation of tor signaling	3	98	1.19	0.0352	9606.ENSP00000219476,9606.ENSP00000307272,9606.ENSP00000375711	TSC2,RPTOR,AKT1S1
GO:0000729	DNA double-strand break processing	2	23	1.64	0.0371	9606.ENSP00000316176,9606.ENSP00000428209	UBE2N,UBE2V2
GO:0001775	Cell activation	8	1075	0.57	0.0371	9606.ENSP00000215832,9606.ENSP00000329967,9606.ENSP00000338185,9606.ENSP00000348461,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000365807,9606.ENSP00000370744	MAPK1,TBK1,PLCB1,RAC1,MTOR,VAV3,GNA14,ITPR2
GO:0019217	Regulation of fatty acid metabolic process	3	101	1.17	0.0378	9606.ENSP00000354558,9606.ENSP00000376352,9606.ENSP00000451828	MTOR,PDK1,AKT1
GO:0044267	Cellular protein metabolic process	16	3696	0.34	0.0381	9606.ENSP00000215530,9606.ENSP00000215832,9606.ENSP00000226004,9606.ENSP00000316176,9606.ENSP00000326031,9606.ENSP00000328059,9606.ENSP00000329967,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000374455,9606.ENSP00000376352,9606.ENSP00000425561,9606.ENSP00000428209,9606.ENSP00000435412,9606.ENSP00000451828	FGF22,MAPK1,DUSP3,UBE2N,PPP1CA,RLIM,TBK1,MTOR,PTEN,YWHAB,SQSTM1,PDK1,EIF4E,UBE2V2,RPS6KA1,AKT1
GO:0032868	Response to insulin	4	231	0.94	0.0386	9606.ENSP00000262741,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000451828	PIK3R3,MTOR,PTEN,AKT1
GO:0043547	Positive regulation of gtpase activity	5	407	0.79	0.0413	9606.ENSP00000219476,9606.ENSP00000269321,9606.ENSP00000286827,9606.ENSP00000338185,9606.ENSP00000359073	TSC2,ARHGDIA,TIAM1,PLCB1,VAV3
GO:2001233	Regulation of apoptotic signaling pathway	5	409	0.79	0.0421	9606.ENSP00000326031,9606.ENSP00000340989,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000451828	PPP1CA,SFN,PTEN,YWHAB,AKT1
GO:0048732	Gland development	5	410	0.79	0.0424	9606.ENSP00000215832,9606.ENSP00000304169,9606.ENSP00000361021,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,PITX2,PTEN,RPS6KA1,AKT1
GO:0009725	Response to hormone	7	849	0.62	0.0428	9606.ENSP00000215832,9606.ENSP00000262741,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000389631,9606.ENSP00000425561,9606.ENSP00000451828	MAPK1,PIK3R3,MTOR,PTEN,ARPC1B,EIF4E,AKT1
GO:0051223	Regulation of protein transport	6	617	0.69	0.0429	9606.ENSP00000215832,9606.ENSP00000286827,9606.ENSP00000340989,9606.ENSP00000348461,9606.ENSP00000361930,9606.ENSP00000370744	MAPK1,TIAM1,SFN,RAC1,YWHAB,ITPR2
GO:0035051	Cardiocyte differentiation	3	109	1.14	0.0452	9606.ENSP00000215832,9606.ENSP00000304169,9606.ENSP00000354558	MAPK1,PITX2,MTOR
GO:0006355	Regulation of transcription, dna-templated	15	3388	0.35	0.0454	9606.ENSP00000215832,9606.ENSP00000263238,9606.ENSP00000304169,9606.ENSP00000307272,9606.ENSP00000316176,9606.ENSP00000328059,9606.ENSP00000329967,9606.ENSP00000338185,9606.ENSP00000354558,9606.ENSP00000361021,9606.ENSP00000361930,9606.ENSP00000362588,9606.ENSP00000374455,9606.ENSP00000435412,9606.ENSP00000451828	MAPK1,ACTR3,PITX2,RPTOR,UBE2N,RLIM,TBK1,PLCB1,MTOR,PTEN,YWHAB,PBX3,SQSTM1,RPS6KA1,AKT1
GO:0021510	Spinal cord development	3	110	1.14	0.0461	9606.ENSP00000354558,9606.ENSP00000362588,9606.ENSP00000451828	MTOR,PBX3,AKT1
GO:0031529	Ruffle organization	2	27	1.57	0.0475	9606.ENSP00000348461,9606.ENSP00000354558	RAC1,MTOR
GO:1900740	Positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway	2	27	1.57	0.0475	9606.ENSP00000340989,9606.ENSP00000361930	SFN,YWHAB
GO:0019216	Regulation of lipid metabolic process	5	424	0.77	0.0476	9606.ENSP00000262741,9606.ENSP00000354558,9606.ENSP00000359073,9606.ENSP00000376352,9606.ENSP00000451828	PIK3R3,MTOR,VAV3,PDK1,AKT1
GO:0019637	Organophosphate metabolic process	7	870	0.61	0.0477	9606.ENSP00000215832,9606.ENSP00000243501,9606.ENSP00000262741,9606.ENSP00000338185,9606.ENSP00000340523,9606.ENSP00000357804,9606.ENSP00000361021	MAPK1,PLA2G12A,PIK3R3,PLCB1,NMNAT3,THEM4,PTEN
GO:0043122	Regulation of i-kappab kinase/nf-kappab signaling	4	251	0.9	0.0498	9606.ENSP00000316176,9606.ENSP00000329967,9606.ENSP00000374455,9606.ENSP00000451828	UBE2N,TBK1,SQSTM1,AKT1
